1 1. 일반사항  1. 일반사항 
2 1.1 목적  1.1 목적 
3 1.1 목적  (1) KDS 41 00 00은 건축법과 주택법 등의 관련 법령에 따라 건축물 및 공작물의 구조에 대한 설계, 검사 및 검증, 설계하중, 재료별 설계방법, 재료강도, 제작 및 설치, 시공, 품질관리 등의 기술적 사항을 규정함으로써 건축물 및 공작물의 안전성, 사용성, 내구성 및 친환경성을 확보하는 것을 그 목적으로 한다. 
4 1.2 적용범위  1.2 적용범위 
5 1.2 적용범위  (1) 건축법과 주택법 등에 따라 신축·증축·개축·재축·이전 등 건축하거나 대수선 및 유지·관리하는 건축물 및 공작물(이하 ‘건축구조물’이라 한다)의 구조체와 부구조체 및 비구조요소, 그리고 이들의 공사를 위한 가설구조물 등의 설계·시공·공사감리·유지·관리업무는 KDS 41 00 00에 따라야 한다. 또한, KDS 43 00 00의 특수목적 건축구조물은 이 기준과 KDS 43 00 00의 해당 기준을 함께 적용하여야 한다. 
6 1.3 규정내용  1.3 규정내용 
7 1.3 규정내용  (1) KDS 41 10 05에서는 이 기준의 목적, 적용범위, 구성, 용어의 정의, 건축물의 중요도 분류, 구조설계, 각종 검사와 실험 및 구조재료의 성능검증, 구조안전의 확인, 책임구조기술자에 관한 사항을 규정한다. 
8 1.4 기준의 구성  1.4 기준의 구성 
9 1.4 기준의 구성  (1) KDS 41 00 00의 구성은 다음과 같다. 
10 1.4 기준의 구성  ·KDS 41 10 00 일반사항  
11 1.4 기준의 구성  ·KDS 41 12 00 건축물 설계하증 
12 1.4 기준의 구성  ·KDS 41 17 00 건축물 내진설계기준 
13 1.4 기준의 구성  ·KDS 41 19 00 건축물 기초구조 설계기준 
14 1.4 기준의 구성  ·KDS 41 20 00 건축물 콘크리트구조 설계기준 
15 1.4 기준의 구성  ·KDS 41 30 00 건축물 강구조 설계기준 
16 1.4 기준의 구성  ·KDS 41 40 00 건축물 합성구조 설계기준 
17 1.4 기준의 구성  ·KDS 41 50 00 목구조 설계기준 
18 1.4 기준의 구성  ·KDS 41 60 00 조적식구조 설계기준 
19 1.4 기준의 구성  ·KDS 41 80 00 기타 재료구조 설계기준 
20 1.5 참고 기준  1.5 참고 기준 
21 1.5 참고 기준  (1) 다음 건설기준은 필요한 경우, 이 기준의 일부로 사용한다. 그러나 설계․시공․재료물성에서 다음 건설기준의 내용이 이 기준과 상충될 경우에는 이 기준에 따른다. 
22 1.5 참고 기준  ·KDS 14 20 00 콘크리트구조 설계(강도설계법)   
23 1.5 참고 기준  ·KDS 14 30 00 강구조설계(허용응력설계법) 
24 1.5 참고 기준  ·KDS 14 31 00 강구조설계(하중저항계수설계법)  
25 1.5 참고 기준  ·KDS 11 50 00 기초설계기준 
26 1.5 참고 기준  ·KCS 41 00 00 건축공사표준시방서 
27 2. 용어의 정의   2. 용어의 정의  
28 2. 용어의 정의   ·가설구조물：건축구조물의 축조를 위하여 임시로 설치하는 시설 또는 구조물. 가설공연장․가설전람회장․견본주택 등 가설건축물을 포함한다.  
29 2. 용어의 정의   ·감쇠：구조물이 진동할 때 진동에너지가 다른 형태로 변환되어 소산됨으로써 진폭이 작아지는 현상 
30 2. 용어의 정의   ·강도：구조물이나 구조부재가 외력에 의해 발생하는 힘 또는 모멘트에 저항하는 능력 
31 2. 용어의 정의   ·강도감소계수：재료의 공칭강도와 실제강도의 차이, 부재를 제작 또는 시공할 때 설계도와 완성된 부재의 차이, 그리고 내력의 추정과 해석에 관련된 불확실성을 고려하기 위한 안전계수 
32 2. 용어의 정의   ·강도설계법：구조부재를 구성하는 재료의 비탄성거동을 고려하여 산정한 부재단면의 공칭강도에 강도감소계수를 곱한 설계용 강도의 값(설계강도)과 계수하중에 의한 부재력(소요강도)이상이 되도록 구조부재를 설계하는 방법.  
33 2. 용어의 정의   ·강성：구조물이나 구조부재의 변형에 대한 저항능력을 말하며, 발생한 변위 또는 회전에 대한 적용된 힘 또는 모멘트의 비율 
34 2. 용어의 정의   ·건설가치공학：건축공사의 기획·설계·시공·유지관리·해체 등 일련의 과정에서 최저 비용으로 최대의 가치를 창출하기 위하여 여러 기능을 분석하여 개선해 가는 조직적 활동(“밸류엔지니어링” 또는 “V.E.(브이이)”라고 약칭) 
35 2. 용어의 정의   ·건축구조물： 건축물과 공작물 등 이 기준에서 규정하는 대상물을 총칭 
36 2. 용어의 정의   ·건축물：토지에 정착하는 공작물 중 지붕과 기둥 또는 벽이 있는 것과 이에 부수되는 시설물, 지하 또는 고가의 공작물에 설치하는 사무소·공연장·점포·차고·창고 기타「건축법」이 정하는 것 
37 2. 용어의 정의   ·건축비구조요소：건축구조물을 구성하는 부재중에서 구조내력을 부담하지 않는 구성요소. 배기구, 부가물·장식물, 부착물, 비구조벽체, 악세스플로어(이중바닥), 유리·외주벽, 천장, 칸막이, 캐비닛, 파라펫, 표면마감재, 표지판·광고판 등을 포함한다.(KDS 41 17 00(표 18.3-1)참조)  
38 2. 용어의 정의   ·계수하중：사용하중에 하중계수를 곱한  하중 
39 2. 용어의 정의   ·계획설계：구조체에 대한 구조기준, 사용재료강도, 설계하중을 결정하고 구조형식을 선정하여 구조개념도와 주요 구조부재의 크기·단면·위치를 표현한 구조평면도 작성까지 기본설계 전 단계의 일련의 초기설계과정의 일 
